Id,Creation Time,Owner,my_params/Activation Function 1D,my_params/Activation Function Dense,my_params/Dense,my_params/Dropuot,my_params/epoch,my_params/filter,my_params/kernel,my_params/pool_size,report_testing/categorical_accuracy (last),report_testing/loss (last),report_testing/precision (last),report_testing/recall (last),report_validate/accuracy_score (last),report_validate/balanced_accuracy_score (last),report_validate/categorical_accuracy (last),report_validate/f1_score_macro (last),report_validate/f1_score_micro (last),report_validate/f1_score_weighted (last),report_validate/loss (last),report_validate/precision (last),report_validate/precision_score_macro (last),report_validate/precision_score_micro (last),report_validate/precision_score_weighted (last),report_validate/recall (last),report_validate/recall_score_macro (last),report_validate/recall_score_micro (last),report_validate/recall_score_weighted (last),report_validate/val_categorical_accuracy (last),report_validate/val_loss (last),report_validate/val_precision (last),report_validate/val_recall (last),time/Evaluation Time,time/Train Time
CNN-106,2021-06-30 11:31:00,muflihnurfaizi,relu,relu,128,0.5,500,32,11,2,0.9927127361297607,0.021699700504541397,0.9957994222640991,0.9901799559593201,1.0,1.0,0.9927053451538086,1.0,1.0,1.0,5.808997229905799E-6,0.9957950711250305,1.0,1.0,1.0,0.9901700019836426,1.0,1.0,1.0,0.9927111268043518,0.026143617928028107,0.9957985281944275,0.9901777505874634,0.41,270.38
CNN-105,2021-06-30 10:56:11,muflihnurfaizi,relu,relu,128,0.5,500,32,7,2,0.9902688264846802,0.2691664397716522,0.9931436777114868,0.9879804253578186,1.0,1.0,0.9902811646461487,1.0,1.0,1.0,6.759181360393995E-6,0.9931589961051941,1.0,1.0,1.0,0.9879905581474304,1.0,1.0,1.0,0.9902889132499695,0.023619884625077248,0.9931644797325134,0.9879999756813049,0.45,278.44
CNN-104,2021-06-30 10:32:35,muflihnurfaizi,relu,relu,128,0.5,500,32,5,2,0.9719617962837219,0.29310062527656555,0.9747754335403442,0.9693179130554199,0.9130434782608695,0.8666666666666667,0.9720000624656677,0.861111111111111,0.9130434782608695,0.9094202898550724,4.688209173764335E-6,0.9748167991638184,0.9047619047619048,0.9130434782608695,0.9378881987577641,0.9693534970283508,0.8666666666666667,0.9130434782608695,0.9130434782608695,0.9719777703285217,0.3011932075023651,0.9747921824455261,0.9693333506584167,0.41,341.66
CNN-103,2021-06-30 09:50:40,muflihnurfaizi,relu,relu,128,0.5,500,32,3,2,0.9585203528404236,0.11105497926473618,0.9624001383781433,0.9553654789924622,0.8695652173913043,0.841025641025641,0.9585671424865723,0.8264102564102563,0.8695652173913043,0.872876254180602,2.1714802642236464E-5,0.9624512791633606,0.875,0.8695652173913043,0.9184782608695652,0.9554091095924377,0.841025641025641,0.8695652173913043,0.8695652173913043,0.9585333466529846,0.34942129254341125,0.9624140858650208,0.9553777575492859,0.47,285.93
CNN-102,2021-06-30 07:54:28,muflihnurfaizi,relu,relu,128,0.5,500,32,2,2,0.9682959318161011,0.18085910379886627,0.9707222580909729,0.9657187461853027,0.9130434782608695,0.9076923076923077,0.968330442905426,0.8896969696969698,0.9130434782608695,0.9141501976284584,2.1468851628014818E-5,0.970759391784668,0.8777777777777779,0.9130434782608695,0.9202898550724639,0.9657506346702576,0.9076923076923077,0.9130434782608695,0.9130434782608695,0.9683111310005188,0.22665856778621674,0.9707380533218384,0.9657333493232727,0.66,278.07
CNN-101,2021-06-29 18:02:23,muflihnurfaizi,relu,relu,128,0.5,10,16,3,2,0.6373626589775085,0.5167710185050964,0.7373188138008118,0.4472527503967285,0.8260869565217391,0.7743589743589744,0.6273923516273499,0.7485714285714287,0.8260869565217391,0.8221118012422362,0.6414495706558228,0.7279813289642334,0.8518518518518517,0.8260869565217391,0.9033816425120773,0.43146416544914246,0.7743589743589744,0.8260869565217391,0.8260869565217391,0.6355555653572083,0.5545608401298523,0.7348066568374634,0.44333332777023315,0.67,22.18
CNN-100,2021-06-29 16:13:44,muflihnurfaizi,relu,relu,128,0.5,100,16,3,2,0.9227524995803833,0.13573136925697327,0.9427053332328796,0.9057713747024536,0.9565217391304348,0.9743589743589745,0.9225818514823914,0.9563636363636364,0.9565217391304348,0.9576284584980236,0.004023732151836157,0.9426335692405701,0.9444444444444445,0.9565217391304348,0.963768115942029,0.9055141806602478,0.9743589743589745,0.9565217391304348,0.9565217391304348,0.9227777719497681,0.11302908509969711,0.9427546858787537,0.9057777523994446,0.68,65.64
CNN-99,2021-06-29 14:50:44,muflihnurfaizi,relu,relu,128,0.5,1000,16,3,2,0.975536048412323,0.26095303893089294,0.9788556694984436,0.9725808501243591,0.9130434782608695,0.8666666666666667,0.9755570292472839,0.861111111111111,0.9130434782608695,0.9094202898550724,1.9228626115364023E-5,0.9788784384727478,0.9047619047619048,0.9130434782608695,0.9378881987577641,0.9726002216339111,0.8666666666666667,0.9130434782608695,0.9130434782608695,0.9755444526672363,0.08839816600084305,0.9788644909858704,0.9725888967514038,0.45,518.18
CNN-98,2021-06-29 14:41:43,muflihnurfaizi,relu,relu,128,0.5,10,256,3,2,0.704395592212677,0.2188214361667633,0.7954220175743103,0.6109890341758728,1.0,1.0,0.6898289322853088,1.0,1.0,1.0,0.10119184106588364,0.7831875681877136,1.0,1.0,1.0,0.5937685370445251,1.0,1.0,1.0,0.7022222280502319,0.13127681612968445,0.793904185295105,0.6077777743339539,0.45,37.11
CNN-97,2021-06-29 14:27:36,muflihnurfaizi,relu,relu,128,0.5,100,256,3,2,0.9668146371841431,0.5726054906845093,0.9796289801597595,0.9553828835487366,1.0,1.0,0.9668685793876648,1.0,1.0,1.0,9.148710887529887E-6,0.9797512888908386,1.0,1.0,1.0,0.9553785920143127,1.0,1.0,1.0,0.9670000076293945,0.05205896496772766,0.9798336625099182,0.9555555582046509,0.66,107.63
CNN-96,2021-06-29 13:42:01,muflihnurfaizi,relu,relu,128,0.5,100,256,3,2,0.9755027294158936,0.5667166709899902,0.9763022661209106,0.9749138951301575,0.9130434782608695,0.8666666666666667,0.9755347371101379,0.861111111111111,0.9130434782608695,0.9094202898550724,7.116971900700264E-9,0.9763347506523132,0.9047619047619048,0.9130434782608695,0.9378881987577641,0.974945604801178,0.8666666666666667,0.9130434782608695,0.9130434782608695,0.9755222201347351,0.19761672616004944,0.9763218760490417,0.9749333262443542,0.45,1177.56
CNN-95,2021-06-29 13:32:23,muflihnurfaizi,relu,relu,128,0.5,100,128,3,2,0.699999988079071,0.28022104501724243,0.7805907130241394,0.6098901033401489,0.9565217391304348,0.9743589743589745,0.6867830753326416,0.9563636363636364,0.9565217391304348,0.9576284584980236,0.2955883741378784,0.7685303688049316,0.9444444444444445,0.9565217391304348,0.963768115942029,0.5930373668670654,0.9743589743589745,0.9565217391304348,0.9565217391304348,0.6966666579246521,0.3321273624897003,0.7774607539176941,0.605555534362793,0.67,29.44
CNN-94,2021-06-29 10:38:01,muflihnurfaizi,relu,relu,128,0.5,100,128,3,2,0.9528301954269409,0.11696525663137436,0.9635623097419739,0.9450610280036926,0.9130434782608695,0.8666666666666667,0.9529244303703308,0.861111111111111,0.9130434782608695,0.9094202898550724,3.1890922400634736E-5,0.9637141227722168,0.9047619047619048,0.9130434782608695,0.9378881987577641,0.9451156258583069,0.8666666666666667,0.9130434782608695,0.9130434782608695,0.9528889060020447,0.2335442453622818,0.9636343121528625,0.945111095905304,0.67,90.03
CNN-93,2021-06-29 09:21:42,muflihnurfaizi,relu,relu,128,0.5,1000,128,3,2,0.9792689681053162,0.1644771248102188,0.9812479019165039,0.9766692519187927,0.9565217391304348,0.9333333333333332,0.9792806506156921,0.9326599326599326,0.9565217391304348,0.956082564778217,6.049424428056227E-8,0.9812609553337097,0.9444444444444445,0.9565217391304348,0.963768115942029,0.9766907691955566,0.9333333333333332,0.9565217391304348,0.9565217391304348,0.9792777895927429,0.08498357981443405,0.9812569618225098,0.9766777753829956,0.43,757.76
CNN-92,2021-06-29 00:00:35,muflihnurfaizi,relu,relu,128,0.5,10,32,3,2,0.6373626589775085,0.3131224513053894,0.7212885022163391,0.5659340620040894,0.8695652173913043,0.923076923076923,0.6231285929679871,0.870663153271849,0.8695652173913043,0.87028126253079,0.41658705472946167,0.7071052193641663,0.8492063492063493,0.8695652173913043,0.9016563146997931,0.5494536757469177,0.923076923076923,0.8695652173913043,0.8695652173913043,0.6333333253860474,0.45577508211135864,0.7173295617103577,0.5611110925674438,0.43,23.86
CNN-91,2021-06-28 23:47:02,muflihnurfaizi,relu,relu,128,0.5,100,32,3,2,0.9608213305473328,0.2821007966995239,0.9768449664115906,0.950499415397644,1.0,1.0,0.96073317527771,1.0,1.0,1.0,1.9471922132652253E-4,0.9768382906913757,1.0,1.0,1.0,0.9503586888313293,1.0,1.0,1.0,0.9608888626098633,0.08452029526233673,0.9769327640533447,0.9505555629730225,0.67,98.68
CNN-90,2021-06-28 23:28:01,muflihnurfaizi,relu,relu,128,0.5,1000,32,3,2,0.9789689779281616,1.0821757316589355,0.9802283644676208,0.9776691198348999,1.0,1.0,0.978969395160675,1.0,1.0,1.0,3.1455849693884375E-6,0.9802294373512268,1.0,1.0,1.0,0.9776689410209656,1.0,1.0,1.0,0.9789777994155884,0.06457426398992538,0.9802373051643372,0.9776777625083923,0.67,578.33
CNN-89,2021-06-28 23:14:16,muflihnurfaizi,relu,relu,128,0.5,10,64,3,2,0.69010990858078,0.3864371180534363,0.7827988266944885,0.5901098847389221,0.8695652173913043,0.7999999999999999,0.6806004047393799,0.789241622574956,0.8695652173913043,0.8496664366229583,0.208242267370224,0.7753836512565613,0.8809523809523809,0.8695652173913043,0.8975155279503105,0.5752810835838318,0.7999999999999999,0.8695652173913043,0.8695652173913043,0.6888889074325562,0.35995492339134216,0.7813884615898132,0.5877777934074402,0.37,25.56
CNN-88,2021-06-28 23:05:46,muflihnurfaizi,relu,relu,128,0.5,100,64,3,2,0.9503884315490723,0.09273680299520493,0.9618821144104004,0.9438402056694031,0.8695652173913043,0.841025641025641,0.9504702091217041,0.82,0.8695652173913043,0.8686956521739131,1.1285103391855955E-4,0.9620295166969299,0.8214285714285715,0.8695652173913043,0.8835403726708075,0.9440001845359802,0.841025641025641,0.8695652173913043,0.8695652173913043,0.9503333568572998,0.20674370229244232,0.9618433117866516,0.9438889026641846,0.36,97.47
CNN-87,2021-06-28 22:42:32,muflihnurfaizi,relu,relu,128,0.5,1000,64,3,2,0.9748361110687256,0.03766290470957756,0.9760409593582153,0.9739806652069092,0.9130434782608695,0.8666666666666667,0.9748455882072449,0.861111111111111,0.9130434782608695,0.9094202898550724,7.793066174599517E-7,0.9760510921478271,0.9047619047619048,0.9130434782608695,0.9378881987577641,0.9739896655082703,0.8666666666666667,0.9130434782608695,0.9130434782608695,0.9748333096504211,0.22714239358901978,0.9760382771492004,0.97397780418396,0.67,516.32
